ImageId,Label
1,7
2,2
3,3
4,5
5,0
6,8
7,3
8,9
9,8
10,7
11,4
12,1
13,8
14,1
15,3
16,1
17,5
18,0
19,9
20,0
21,8
22,0
23,4
24,8
25,8
26,4
27,4
28,2
29,3
30,3
31,9
32,3
33,0
34,4
35,8
36,8
37,1
38,0
39,8
40,6
41,2
42,0
43,5
44,4
45,4
46,2
47,8
48,9
49,4
50,0
51,8
52,9
53,3
54,5
55,7
56,8
57,6
58,2
59,0
60,9
61,8
62,4
63,3
64,3
65,6
66,9
67,5
68,4
69,7
70,8
71,4
72,6
73,2
74,7
75,6
76,9
77,3
78,0
79,0
80,5
81,3
82,1
83,3
84,2
85,2
86,2
87,1
88,1
89,1
90,9
91,8
92,6
93,6
94,4
95,1
96,2
97,3
98,7
99,0
100,4
101,0
102,8
103,3
104,7
105,4
106,8
107,4
108,7
109,1
110,8
111,2
112,4
113,9
114,4
115,3
116,0
117,2
118,2
119,8
120,1
121,0
122,3
123,6
124,1
125,2
126,6
127,5
128,0
129,1
130,2
131,6
132,9
133,3
134,2
135,0
136,4
137,7
138,4
139,4
140,4
141,8
142,7
143,9
144,8
145,1
146,2
147,9
148,5
149,6
150,8
151,5
152,8
153,8
154,6
155,6
156,9
157,2
158,9
159,6
160,2
161,4
162,7
163,1
164,7
165,5
166,9
167,2
168,4
169,0
170,8
171,5
172,3
173,5
174,5
175,8
176,5
177,4
178,7
179,8
180,7
181,6
182,6
183,1
184,8
185,4
186,0
187,2
188,9
189,3
190,3
191,7
192,4
193,7
194,5
195,5
196,2
197,2
198,1
199,9
200,7
201,6
202,6
203,0
204,9
205,7
206,6
207,5
208,8
209,6
210,0
211,5
212,5
213,3
214,6
215,0
216,4
217,3
218,6
219,7
220,8
221,0
222,2
223,5
224,4
225,7
226,0
227,4
228,6
229,4
230,1
231,5
232,9
233,2
234,1
235,5
236,3
237,9
238,5
239,4
240,8
241,6
242,5
243,2
244,2
245,7
246,9
247,8
248,9
249,7
250,2
251,3
252,1
253,2
254,8
255,3
256,3
257,7
258,4
259,4
260,0
261,5
262,5
263,9
264,3
265,1
266,9
267,6
268,8
269,6
270,5
271,1
272,3
273,8
274,1
275,1
276,7
277,1
278,4
279,3
280,9
281,2
282,0
283,3
284,4
285,9
286,8
287,5
288,8
289,2
290,6
291,5
292,6
293,4
294,6
295,9
296,6
297,4
298,2
299,6
300,1
301,1
302,9
303,2
304,6
305,8
306,6
307,6
308,2
309,7
310,1
311,1
312,5
313,1
314,3
315,7
316,2
317,3
318,9
319,6
320,2
321,2
322,7
323,3
324,8
325,3
326,7
327,9
328,7
329,4
330,6
331,2
332,8
333,1
334,6
335,1
336,7
337,2
338,2
339,5
340,9
341,0
342,5
343,0
344,2
345,3
346,8
347,9
348,5
349,7
350,9
351,3
352,1
353,6
354,8
355,9
356,5
357,8
358,7
359,4
360,6
361,3
362,2
363,4
364,4
365,6
366,2
367,8
368,4
369,3
370,7
371,3
372,7
373,0
374,6
375,0
376,5
377,6
378,7
379,0
380,1
381,3
382,7
383,9
384,6
385,2
386,7
387,8
388,5
389,9
390,0
391,9
392,3
393,2
394,7
395,0
396,9
397,9
398,2
399,5
400,6
401,5
402,2
403,9
404,5
405,4
406,2
407,0
408,4
409,7
410,1
411,5
412,4
413,5
414,2
415,6
416,1
417,3
418,5
419,2
420,5
421,0
422,6
423,0
424,9
425,8
426,7
427,5
428,8
429,9
430,4
431,7
432,8
433,8
434,3
435,5
436,9
437,3
438,9
439,5
440,5
441,1
442,8
443,5
444,3
445,1
446,6
447,5
448,1
449,8
450,5
451,7
452,5
453,4
454,4
455,2
456,0
457,2
458,8
459,9
460,4
461,5
462,3
463,2
464,2
465,7
466,8
467,1
468,7
469,7
470,3
471,2
472,8
473,2
474,8
475,1
476,3
477,4
478,2
479,9
480,9
481,2
482,9
483,7
484,7
485,8
486,1
487,7
488,1
489,5
490,1
491,1
492,0
493,4
494,0
495,8
496,1
497,1
498,6
499,1
500,9
501,3
502,9
503,4
504,1
505,7
506,3
507,6
508,6
509,3
510,7
511,6
512,2
513,9
514,6
515,7
516,5
517,0
518,5
519,8
520,8
521,3
522,9
523,5
524,1
525,5
526,2
527,5
528,0
529,1
530,1
531,6
532,0
533,5
534,5
535,0
536,6
537,0
538,4
539,0
540,1
541,0
542,6
543,1
544,7
545,4
546,7
547,6
548,4
549,1
550,9
551,2
552,1
553,8
554,8
555,2
556,1
557,6
558,7
559,9
560,1
561,7
562,4
563,4
564,7
565,0
566,6
567,9
568,4
569,6
570,3
571,8
572,3
573,5
574,8
575,8
576,2
577,4
578,1
579,8
580,2
581,8
582,1
583,9
584,2
585,2
586,3
587,2
588,6
589,0
590,6
591,7
592,1
593,4
594,3
595,5
596,3
597,1
598,4
599,5
600,8
601,2
602,7
603,5
604,7
605,3
606,9
607,3
608,4
609,2
610,8
611,2
612,6
613,3
614,0
615,5
616,7
617,6
618,9
619,2
620,4
621,2
622,3
623,3
624,3
625,6
626,3
627,7
628,9
629,9
630,1
631,4
632,6
633,3
634,9
635,0
636,1
637,6
638,1
639,7
640,1
641,8
642,7
643,1
644,9
645,7
646,1
647,0
648,2
649,4
650,5
651,3
652,4
653,0
654,3
655,3
656,0
657,6
658,1
659,0
660,2
661,5
662,9
663,0
664,9
665,4
666,1
667,2
668,2
669,2
670,3
671,3
672,6
673,9
674,3
675,5
676,0
677,9
678,9
679,4
680,1
681,6
682,1
683,0
684,3
685,2
686,0
687,1
688,9
689,4
690,6
691,6
692,5
693,4
694,9
695,7
696,3
697,5
698,0
699,3
700,2
701,9
702,9
703,5
704,9
705,0
706,4
707,6
708,2
709,7
710,1
711,1
712,4
713,4
714,3
715,1
716,8
717,1
718,7
719,9
720,0
721,1
722,6
723,3
724,6
725,1
726,9
727,0
728,0
729,9
730,2
731,0
732,2
733,7
734,8
735,9
736,2
737,3
738,0
739,9
740,8
741,3
742,4
743,7
744,1
745,5
746,4
747,6
748,9
749,1
750,0
751,2
752,7
753,7
754,4
755,7
756,6
757,9
758,7
759,1
760,5
761,6
762,3
763,6
764,2
765,5
766,2
767,1
768,9
769,0
770,8
771,4
772,1
773,0
774,8
775,9
776,7
777,9
778,9
779,8
780,4
781,4
782,1
783,9
784,7
785,8
786,9
787,7
788,2
789,0
790,0
791,6
792,3
793,0
794,5
795,7
796,4
797,6
798,4
799,5
800,9
801,4
802,0
803,3
804,2
805,0
806,7
807,1
808,8
809,8
810,0
811,6
812,5
813,2
814,1
815,6
816,1
817,4
818,6
819,1
820,0
821,4
822,2
823,8
824,9
825,2
826,6
827,6
828,2
829,2
830,7
831,9
832,3
833,4
834,3
835,2
836,1
837,8
838,1
839,1
840,3
841,2
842,8
843,2
844,5
845,5
846,2
847,2
848,0
849,1
850,2
851,2
852,8
853,0
854,5
855,3
856,3
857,4
858,9
859,5
860,1
861,8
862,5
863,2
864,9
865,7
866,3
867,6
868,3
869,3
870,7
871,9
872,9
873,5
874,1
875,4
876,3
877,6
878,9
879,5
880,0
881,3
882,2
883,4
884,5
885,8
886,7
887,9
888,7
889,2
890,8
891,0
892,8
893,7
894,2
895,2
896,3
897,3
898,9
899,9
900,7
901,4
902,7
903,3
904,9
905,7
906,5
907,5
908,7
909,2
910,4
911,4
912,3
913,2
914,1
915,2
916,6
917,0
918,4
919,2
920,3
921,8
922,6
923,4
924,5
925,9
926,5
927,8
928,2
929,2
930,9
931,3
932,6
933,4
934,0
935,3
936,1
937,3
938,9
939,8
940,9
941,7
942,4
943,2
944,0
945,8
946,0
947,5
948,3
949,0
950,8
951,2
952,9
953,3
954,5
955,9
956,6
957,1
958,3
959,2
960,4
961,7
962,5
963,6
964,0
965,0
966,2
967,3
968,6
969,8
970,0
971,9
972,4
973,6
974,4
975,4
976,7
977,8
978,1
979,1
980,0
981,0
982,5
983,8
984,4
985,6
986,1
987,3
988,1
989,1
990,0
991,3
992,7
993,4
994,6
995,7
996,1
997,9
998,3
999,1
1000,2
1001,8
1002,1
1003,1
1004,2
1005,3
1006,6
1007,5
1008,5
1009,8
1010,7
1011,0
1012,9
1013,8
1014,0
1015,6
1016,0
1017,2
1018,2
1019,9
1020,8
1021,9
1022,2
1023,1
1024,9
1025,2
1026,2
1027,9
1028,8
1029,4
1030,0
1031,7
1032,1
1033,2
1034,3
1035,8
1036,5
1037,1
1038,8
1039,8
1040,4
1041,4
1042,8
1043,3
1044,9
1045,2
1046,1
1047,1
1048,6
1049,0
1050,3
1051,6
1052,8
1053,6
1054,1
1055,1
1056,0
1057,8
1058,8
1059,0
1060,2
1061,9
1062,4
1063,3
1064,5
1065,0
1066,5
1067,9
1068,0
1069,0
1070,6
1071,9
1072,1
1073,1
1074,7
1075,4
1076,1
1077,7
1078,4
1079,7
1080,0
1081,7
1082,5
1083,3
1084,9
1085,5
1086,2
1087,9
1088,1
1089,6
1090,8
1091,4
1092,2
1093,4
1094,9
1095,1
1096,8
1097,6
1098,2
1099,6
1100,4
1101,7
1102,1
1103,5
1104,8
1105,1
1106,2
1107,5
1108,7
1109,7
1110,6
1111,1
1112,5
1113,7
1114,9
1115,6
1116,3
1117,8
1118,1
1119,7
1120,4
1121,2
1122,8
1123,9
1124,3
1125,0
1126,1
1127,3
1128,0
1129,5
1130,0
1131,3
1132,3
1133,0
1134,0
1135,0
1136,6
1137,4
1138,4
1139,1
1140,6
1141,2
1142,9
1143,2
1144,3
1145,6
1146,9
1147,0
1148,2
1149,1
1150,7
1151,3
1152,5
1153,2
1154,0
1155,9
1156,7
1157,1
1158,4
1159,1
1160,5
1161,8
1162,9
1163,2
1164,5
1165,5
1166,3
1167,7
1168,4
1169,7
1170,0
1171,8
1172,2
1173,1
1174,8
1175,8
1176,6
1177,7
1178,3
1179,1
1180,3
1181,9
1182,2
1183,7
1184,8
1185,3
1186,4
1187,7
1188,6
1189,4
1190,2
1191,4
1192,0
1193,7
1194,5
1195,0
1196,3
1197,7
1198,6
1199,1
1200,4
1201,4
1202,7
1203,2
1204,0
1205,6
1206,5
1207,2
1208,2
1209,7
1210,6
1211,6
1212,5
1213,5
1214,9
1215,2
1216,9
1217,8
1218,1
1219,3
1220,6
1221,8
1222,5
1223,7
1224,9
1225,9
1226,8
1227,5
1228,1
1229,9
1230,1
1231,2
1232,1
1233,8
1234,2
1235,7
1236,4
1237,4
1238,9
1239,3
1240,9
1241,8
1242,6
1243,2
1244,6
1245,7
1246,5
1247,4
1248,1
1249,6
1250,6
1251,4
1252,2
1253,9
1254,7
1255,0
1256,7
1257,1
1258,5
1259,2
1260,7
1261,6
1262,1
1263,2
1264,2
1265,3
1266,0
1267,1
1268,2
1269,8
1270,7
1271,4
1272,7
1273,8
1274,3
1275,1
1276,8
1277,3
1278,7
1279,5
1280,1
1281,6
1282,9
1283,7
1284,3
1285,7
1286,1
1287,6
1288,9
1289,8
1290,4
1291,8
1292,9
1293,2
1294,9
1295,5
1296,3
1297,7
1298,0
1299,1
1300,0
1301,8
1302,3
1303,2
1304,3
1305,3
1306,1
1307,5
1308,1
1309,4
1310,7
1311,6
1312,2
1313,3
1314,4
1315,3
1316,4
1317,8
1318,1
1319,3
1320,8
1321,5
1322,3
1323,7
1324,0
1325,3
1326,9
1327,8
1328,0
1329,0
1330,0
1331,8
1332,7
1333,0
1334,8
1335,3
1336,7
1337,6
1338,6
1339,9
1340,5
1341,5
1342,6
1343,6
1344,1
1345,7
1346,8
1347,0
1348,8
1349,2
1350,7
1351,1
1352,4
1353,0
1354,8
1355,8
1356,0
1357,8
1358,6
1359,2
1360,3
1361,2
1362,7
1363,1
1364,7
1365,1
1366,2
1367,6
1368,9
1369,8
1370,3
1371,7
1372,4
1373,4
1374,5
1375,9
1376,1
1377,9
1378,4
1379,9
